
s     562133 Thu Jan 15 16:07:52 CST 2015 META-INF/MANIFEST.MF
sm       790 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/rotscale.vsh
sm      2212 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/scan_pincushion.fsh
sm       640 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/scan_pincushion.json
sm       762 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/sobel.fsh
sm       621 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/sobel.json
sm       398 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/sobel.vsh
sm      1242 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/spider.json
sm      1248 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/spiderclip.fsh
sm      1504 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/wobble.fsh
sm       925 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/shaders/program/wobble.json
sm      1490 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/texts/credits.txt
sm      8913 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/texts/end.txt
sm      7274 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/texts/splashes.txt
sm       379 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/anvil_base.png
sm       310 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/anvil_top_damaged_0.png
sm       367 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/anvil_top_damaged_1.png
sm       406 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/anvil_top_damaged_2.png
sm       208 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/beacon.png
sm       225 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bedrock.png
sm       470 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_feet_end.png
sm       438 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_feet_side.png
sm       813 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_feet_top.png
sm       476 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_head_end.png
sm       462 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_head_side.png
sm       958 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bed_head_top.png
sm       375 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/bookshelf.png
sm       321 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/brewing_stand.png
sm       513 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/brewing_stand_base.png
sm       506 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/brick.png
sm       273 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cactus_bottom.png
sm       430 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cactus_side.png
sm       321 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cactus_top.png
sm       144 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cake_bottom.png
sm       165 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cake_inner.png
sm       154 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cake_side.png
sm       199 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cake_top.png
sm       108 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/carrots_stage_0.png
sm       128 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/carrots_stage_1.png
sm       187 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/carrots_stage_2.png
sm       306 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/carrots_stage_3.png
sm       242 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cauldron_bottom.png
sm       364 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cauldron_inner.png
sm       534 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cauldron_side.png
sm       414 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cauldron_top.png
sm       584 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/clay.png
sm       368 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/coal_block.png
sm       257 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/coal_ore.png
sm       674 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/coarse_dirt.png
sm       568 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cobblestone.png
sm       632 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cobblestone_mossy.png
sm       248 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cocoa_stage_0.png
sm       405 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cocoa_stage_1.png
sm       570 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/cocoa_stage_2.png
sm       349 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/command_block.png
sm       675 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/comparator_off.png
sm       696 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/comparator_on.png
sm       407 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/crafting_table_front.png
sm       386 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/crafting_table_side.png
sm       550 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/crafting_table_top.png
sm       287 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/daylight_detector_inverted_top.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/daylight_detector_side.png
sm       335 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/daylight_detector_top.png
sm       168 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/deadbush.png
sm       102 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_0.png
sm       115 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_1.png
sm       123 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_2.png
sm       145 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_3.png
sm       155 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_4.png
sm       169 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_5.png
sm       179 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_6.png
sm       190 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_7.png
sm       211 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_8.png
sm       218 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/destroy_stage_9.png
sm       469 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/diamond_block.png
sm       262 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/diamond_ore.png
sm       266 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dirt.png
sm       740 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dirt_podzol_side.png
sm       823 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dirt_podzol_top.png
sm       495 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dispenser_front_horizontal.png
sm       749 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dispenser_front_vertical.png
sm       660 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_acacia_lower.png
sm       629 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_acacia_upper.png
sm       666 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_birch_lower.png
sm       707 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_birch_upper.png
sm       639 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_dark_oak_lower.png
sm       626 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_dark_oak_upper.png
sm       551 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_iron_lower.png
sm       449 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_iron_upper.png
sm       472 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_jungle_lower.png
sm       465 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_jungle_upper.png
sm       417 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_spruce_lower.png
sm       398 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_spruce_upper.png
sm       399 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_wood_lower.png
sm       401 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/door_wood_upper.png
sm       706 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_fern_bottom.png
sm       670 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_fern_top.png
sm       715 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_grass_bottom.png
sm       717 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_grass_top.png
sm       665 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_paeonia_bottom.png
sm       727 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_paeonia_top.png
sm       698 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_rose_bottom.png
sm       637 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_rose_top.png
sm       427 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_sunflower_back.png
sm       592 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_sunflower_bottom.png
sm       466 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_sunflower_front.png
sm       576 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_sunflower_top.png
sm       695 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_syringa_bottom.png
sm       671 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/double_plant_syringa_top.png
sm       193 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dragon_egg.png
sm       713 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dropper_front_horizontal.png
sm       712 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/dropper_front_vertical.png
sm       658 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/emerald_block.png
sm       364 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/emerald_ore.png
sm       438 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/enchanting_table_bottom.png
sm       359 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/enchanting_table_side.png
sm       221 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/enchanting_table_top.png
sm       201 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/endframe_eye.png
sm       424 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/endframe_side.png
sm       492 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/endframe_top.png
sm       404 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/end_stone.png
sm       258 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/farmland_dry.png
sm       610 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/farmland_wet.png
sm       157 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/fern.png
sm     16576 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/fire_layer_0.png
sm       394 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta
sm     16723 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/fire_layer_1.png
sm        23 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta
sm       482 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_allium.png
sm       545 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_blue_orchid.png
sm       145 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_dandelion.png
sm       530 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_houstonia.png
sm       556 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_oxeye_daisy.png
sm       503 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_paeonia.png
sm       229 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_pot.png
sm       355 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_rose.png
sm       548 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_tulip_orange.png
sm       555 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_tulip_pink.png
sm       556 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_tulip_red.png
sm       545 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/flower_tulip_white.png
sm       615 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/furnace_front_off.png
sm       661 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/furnace_front_on.png
sm       564 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/furnace_side.png
sm       550 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/furnace_top.png
sm       184 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass.png
sm       203 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_black.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_blue.png
sm       205 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_brown.png
sm       205 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_cyan.png
sm       203 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_gray.png
sm       204 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_green.png
sm       204 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_light_blue.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_lime.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_magenta.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_orange.png
sm       117 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top.png
sm       114 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_black.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_blue.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_brown.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_cyan.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_gray.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_green.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_light_blue.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_lime.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_magenta.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_orange.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_pink.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_purple.png
sm       119 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_red.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_silver.png
sm      2842 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_white.png
sm       120 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pane_top_yellow.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_pink.png
sm       206 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_purple.png
sm       204 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_red.png
sm       202 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_silver.png
sm       322 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_white.png
sm       205 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glass_yellow.png
sm       283 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/glowstone.png
sm       740 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/gold_block.png
sm       263 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/gold_ore.png
sm       408 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/grass_side.png
sm       219 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/grass_side_overlay.png
sm       268 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/grass_side_snowed.png
sm       560 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/grass_top.png
sm       470 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/gravel.png
sm      3273 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay.png
sm      3060 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_black.png
sm      3099 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_blue.png
sm      3098 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_brown.png
sm      3147 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_cyan.png
sm      3063 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_gray.png
sm      3107 Thu Jan 15 16:07:50 CST 2015 assets/minecraft/textures/blocks/hardened_clay_stained_green.png
